episode,step,traffic,capacity,action,next_capacity,infra_cost,sla_met,reward
0,0,27153,42728,5000,47728,2540.02,1,-216.09
0,1,24668,47728,5000,52728,2806.11,1,-216.09
0,2,22876,52728,-5000,47728,2540.02,1,316.09
0,3,23034,47728,5000,52728,2806.11,1,-216.09
0,4,24448,52728,5000,57728,3072.21,1,-216.09
0,5,25752,57728,5000,62728,3338.3,1,-216.09
0,6,25831,62728,-5000,57728,3072.21,1,316.09
0,7,27869,57728,0,57728,3072.21,1,50.0
0,8,27871,57728,0,57728,3072.21,1,50.0
0,9,25966,57728,5000,62728,3338.3,1,-216.09
0,10,27655,62728,0,62728,3338.3,1,50.0
0,11,27069,62728,5000,67728,3604.39,1,-216.09
0,12,27341,67728,0,67728,3604.39,1,50.0
0,13,27043,67728,-5000,62728,3338.3,1,316.09
0,14,24595,62728,0,62728,3338.3,1,50.0
0,15,26922,62728,-5000,57728,3072.21,1,316.09
0,16,29071,57728,5000,62728,3338.3,1,-216.09
0,17,27731,62728,0,62728,3338.3,1,50.0
0,18,25722,62728,5000,67728,3604.39,1,-216.09
0,19,26925,67728,0,67728,3604.39,1,50.0
0,20,24332,67728,5000,70000,3725.31,1,-70.91
0,21,24006,70000,5000,70000,3725.31,1,50.0
0,22,25073,70000,5000,70000,3725.31,1,50.0
0,23,26632,70000,-5000,65000,3459.21,1,316.09
0,24,25815,65000,0,65000,3459.21,1,50.0
0,25,25801,65000,-5000,60000,3193.12,1,316.09
0,26,26080,60000,-5000,55000,2927.03,1,316.09
0,27,27540,55000,5000,60000,3193.12,1,-216.09
0,28,30075,60000,5000,65000,3459.21,1,-216.09
0,29,29274,65000,5000,70000,3725.31,1,-216.09
1,0,22276,55276,0,55276,2198.59,1,50.0
1,1,24050,55276,-5000,50276,1999.72,1,248.87
1,2,23827,50276,-5000,45276,1800.84,1,248.87
1,3,24945,45276,0,45276,1800.84,1,50.0
1,4,23926,45276,-5000,40276,1601.97,1,248.87
1,5,24312,40276,5000,45276,1800.84,1,-148.87
1,6,26953,45276,0,45276,1800.84,1,50.0
1,7,24917,45276,5000,50276,1999.72,1,-148.87
1,8,25695,50276,5000,55276,2198.59,1,-148.87
1,9,23278,55276,-5000,50276,1999.72,1,248.87
1,10,24885,50276,5000,55276,2198.59,1,-148.87
1,11,24496,55276,5000,60276,2397.46,1,-148.87
1,12,26546,60276,0,60276,2397.46,1,50.0
1,13,28934,60276,-5000,55276,2198.59,1,248.87
1,14,27371,55276,5000,60276,2397.46,1,-148.87
1,15,28191,60276,-5000,55276,2198.59,1,248.87
1,16,30187,55276,-5000,50276,1999.72,1,248.87
1,17,32016,50276,-5000,45276,1800.84,1,248.87
1,18,33797,45276,5000,50276,1999.72,1,-148.87
1,19,35479,50276,0,50276,1999.72,1,50.0
1,20,35308,50276,5000,55276,2198.59,1,-148.87
1,21,33970,55276,5000,60276,2397.46,1,-148.87
1,22,34303,60276,0,60276,2397.46,1,50.0
1,23,34336,60276,0,60276,2397.46,1,50.0
1,24,31559,60276,-5000,55276,2198.59,1,248.87
1,25,30031,55276,-5000,50276,1999.72,1,248.87
1,26,29668,50276,5000,55276,2198.59,1,-148.87
1,27,30594,55276,0,55276,2198.59,1,50.0
1,28,32724,55276,0,55276,2198.59,1,50.0
1,29,30199,55276,5000,60276,2397.46,1,-148.87
2,0,29686,38268,0,38268,1876.72,1,50.0
2,1,31455,38268,-5000,33268,1631.51,1,295.21
2,2,32072,33268,-5000,28268,1386.31,0,145.21
2,3,31156,28268,0,28268,1386.31,0,-100.0
2,4,34052,28268,-5000,23268,1141.1,0,145.21
2,5,32711,23268,0,23268,1141.1,0,-100.0
2,6,35666,23268,5000,28268,1386.31,0,-345.21
2,7,32874,28268,-5000,23268,1141.1,0,145.21
2,8,34804,23268,-5000,18268,895.89,0,145.21
2,9,36938,18268,-5000,13268,650.68,0,145.21
2,10,39443,13268,-5000,8268,405.48,0,145.21
2,11,39048,8268,0,8268,405.48,0,-100.0
2,12,36805,8268,0,8268,405.48,0,-100.0
2,13,36835,8268,5000,13268,650.68,0,-345.21
2,14,39811,13268,0,13268,650.68,0,-100.0
2,15,39266,13268,0,13268,650.68,0,-100.0
2,16,38773,13268,5000,18268,895.89,0,-345.21
2,17,37700,18268,-5000,13268,650.68,0,145.21
2,18,36705,13268,-5000,8268,405.48,0,145.21
2,19,34341,8268,-5000,5000,245.21,0,60.27
2,20,35970,5000,5000,10000,490.42,0,-345.21
2,21,37150,10000,0,10000,490.42,0,-100.0
2,22,38452,10000,-5000,5000,245.21,0,145.21
2,23,40855,5000,0,5000,245.21,0,-100.0
2,24,43483,5000,-5000,5000,245.21,0,-100.0
2,25,43466,5000,5000,10000,490.42,0,-345.21
2,26,43439,10000,0,10000,490.42,0,-100.0
2,27,41436,10000,0,10000,490.42,0,-100.0
2,28,39868,10000,-5000,5000,245.21,0,145.21
2,29,40970,5000,0,5000,245.21,0,-100.0
3,0,12560,57984,-5000,52984,2164.63,1,254.27
3,1,11593,52984,5000,57984,2368.9,1,-154.27
3,2,10790,57984,5000,62984,2573.17,1,-154.27
3,3,10760,62984,5000,67984,2777.44,1,-154.27
3,4,10504,67984,-5000,62984,2573.17,1,254.27
3,5,12089,62984,5000,67984,2777.44,1,-154.27
3,6,10670,67984,5000,70000,2859.81,1,-32.36
3,7,9236,70000,5000,70000,2859.81,1,50.0
3,8,10970,70000,0,70000,2859.81,1,50.0
3,9,12391,70000,-5000,65000,2655.53,1,254.27
3,10,9866,65000,-5000,60000,2451.26,1,254.27
3,11,9548,60000,5000,65000,2655.53,1,-154.27
3,12,8000,65000,0,65000,2655.53,1,50.0
3,13,9224,65000,-5000,60000,2451.26,1,254.27
3,14,10553,60000,-5000,55000,2246.99,1,254.27
